basYm,fncoNm,등록 설계사,등록 설계사_교차모집 설계사,등록 설계사_전속 설계사,임직원,임직원_등기임원,임직원_비등기임원,임직원_이사대우,임직원_임원,임직원_직원,임직원_직원_비정규직원,임직원_직원_정규직원
201909,케이디비생명보험주식회사,1633,24,1609,661,7,11,,,643,11,632
201909,푸르덴셜생명보험주식회사,1982,0,1982,559,5,25,,,529,36,493
201909,푸본현대생명보험주식회사,474,0,474,369,11,9,,,349,127,222
201909,하나생명보험주식회사,45,0,45,170,4,8,,,158,26,132
201909,한화생명보험주식회사,18327,274,18053,3994,7,52,,,3935,66,3869
201909,흥국생명보험주식회사,1827,15,1812,632,7,19,,,606,44,562
201912,DB생명보험주식회사,3721,2184,1537,590,5,13,,,572,10,562
201912,DGB생명보험주식회사,288,2,286,241,5,4,,,232,11,221
201912,KB생명보험주식회사,728,557,171,343,5,9,,,329,11,318
201912,교보라이프플래닛생명보험주식회사,0,0,0,100,4,2,,,94,8,86
201912,교보생명보험주식회사,14427,171,14256,3822,6,35,,,3781,157,3624
201912,농협생명보험주식회사,1678,0,1678,1050,9,8,,,1033,203,830
201912,동양생명보험주식회사,2468,147,2321,1005,7,14,,,984,20,964
201912,라이나생명보험주식회사,1111,0,1111,819,5,28,,,786,154,632
201912,메트라이프생명보험(주),3361,0,3361,596,5,23,,,568,18,550
201912,미래에셋생명보험주식회사,3381,44,3337,1050,5,38,,,1007,10,997
201912,비엔피파리바카디프생명보험주식회사,0,0,0,207,9,9,,,189,19,170
201912,삼성생명보험주식회사,38310,14133,24177,5232,7,58,,,5167,162,5005
201912,신한생명보험주식회사,7227,55,7172,1254,7,10,,,1237,24,1213
201912,아이비케이연금보험 주식회사,0,0,0,176,7,10,,,159,5,154
201912,에이비엘생명보험주식회사,2401,0,2401,892,7,10,,,875,3,872
201912,에이아이에이생명보험 주식회사,1359,0,1359,618,5,36,,,577,16,561
201912,오렌지라이프생명보험 주식회사,5126,0,5126,778,6,19,,,753,12,741
201912,처브라이프생명보험주식회사,309,41,268,168,7,4,,,157,0,157
201912,케이디비생명보험주식회사,1632,24,1608,682,7,11,,,664,16,648
201912,푸르덴셜생명보험주식회사,2054,0,2054,564,5,23,,,536,37,499
201912,푸본현대생명보험주식회사,425,0,425,374,10,10,,,354,124,230
201912,하나생명보험주식회사,47,0,47,173,4,8,,,161,26,135
201912,한화생명보험주식회사,18043,235,17808,4004,6,53,,,3945,71,3874
201912,흥국생명보험주식회사,1829,20,1809,624,7,17,,,600,43,557
202003,DB생명보험주식회사,3627,2164,1463,614,5,13,,,596,8,588
202003,DGB생명보험주식회사,260,3,257,237,5,5,,,227,10,217
202003,KB생명보험주식회사,732,568,164,342,5,9,,,328,6,322
202003,교보라이프플래닛생명보험주식회사,0,0,0,99,4,2,,,93,8,85
202003,교보생명보험주식회사,14400,171,14229,3873,7,34,,,3832,175,3657
202003,농협생명보험주식회사,1470,0,1470,1036,9,8,,,1019,191,828
202003,동양생명보험주식회사,2483,147,2336,1001,7,14,,,980,26,954
202003,라이나생명보험주식회사,967,0,967,804,5,26,,,773,146,627
202003,메트라이프생명보험(주),3373,0,3373,604,5,24,,,575,19,556
202003,미래에셋생명보험주식회사,3388,65,3323,1041,6,37,,,998,10,988
202003,비엔피파리바카디프생명보험주식회사,0,0,0,208,9,10,,,189,15,174
202003,삼성생명보험주식회사,38681,14517,24164,5204,7,54,,,5143,166,4977
202003,신한생명보험주식회사,7367,51,7316,1245,6,11,,,1228,26,1202
202003,아이비케이연금보험 주식회사,0,0,0,176,7,10,,,159,5,154
202003,에이비엘생명보험주식회사,2427,0,2427,887,7,10,,,870,3,867
202003,에이아이에이생명보험 주식회사,1337,0,1337,614,5,34,,,575,17,558
202003,오렌지라이프생명보험 주식회사,4843,0,4843,768,6,19,,,743,9,734
202003,처브라이프생명보험주식회사,259,49,210,148,7,6,,,135,10,125
202003,케이디비생명보험주식회사,1531,23,1508,687,7,12,,,668,28,640
202003,푸르덴셜생명보험주식회사,1991,0,1991,563,4,23,,,536,35,501
202003,푸본현대생명보험주식회사,416,0,416,388,11,12,,,365,118,247
202003,하나생명보험주식회사,39,0,39,174,4,7,,,163,23,140
202003,한화생명보험주식회사,18962,211,18751,4080,7,60,,,4013,83,3930
202003,흥국생명보험주식회사,1801,24,1777,642,7,16,,,619,46,573
202006,DB생명보험주식회사,3599,2154,1445,608,5,13,,,590,4,586
202006,DGB생명보험주식회사,204,2,202,234,5,5,,,224,8,216
202006,KB생명보험주식회사,536,389,147,347,5,9,,,333,6,327
202006,교보라이프플래닛생명보험주식회사,0,0,0,103,4,2,,,97,4,93
202006,교보생명보험주식회사,14671,170,14501,3847,7,34,,,3806,173,3633
202006,농협생명보험주식회사,1277,0,1277,1035,9,8,,,1018,168,850
202006,동양생명보험주식회사,2486,151,2335,997,6,13,,,978,22,956
202006,라이나생명보험주식회사,1076,0,1076,800,5,23,,,772,151,621
202006,메트라이프생명보험(주),3478,0,3478,608,5,25,,,578,23,555
202006,미래에셋생명보험주식회사,3518,104,3414,1034,6,37,,,991,10,981
202006,비엔피파리바카디프생명보험주식회사,0,0,0,210,9,10,,,191,17,174
202006,삼성생명보험주식회사,38747,14170,24577,5187,7,54,,,5126,174,4952
202006,신한생명보험주식회사,7717,48,7669,1251,6,11,,,1234,30,1204
202006,아이비케이연금보험 주식회사,0,0,0,176,7,8,,,161,6,155
202006,에이비엘생명보험주식회사,2387,0,2387,867,7,10,,,850,3,847
202006,에이아이에이생명보험 주식회사,1291,1,1290,609,5,34,,,570,15,555
202006,오렌지라이프생명보험 주식회사,5299,0,5299,764,6,18,,,740,6,734
202006,처브라이프생명보험주식회사,185,13,172,141,6,8,,,127,1,126
202006,케이디비생명보험주식회사,1408,18,1390,710,7,11,,,692,28,664
202006,푸르덴셜생명보험주식회사,2129,0,2129,571,4,23,,,544,34,510
202006,푸본현대생명보험주식회사,446,0,446,395,11,12,,,372,108,264
202006,하나생명보험주식회사,30,0,30,178,4,6,,,168,21,147
202006,한화생명보험주식회사,19469,197,19272,4073,7,61,,,4005,88,3917
202006,흥국생명보험주식회사,1860,27,1833,647,7,16,,,624,42,582
202009,DB생명보험주식회사,3583,2156,1427,598,5,13,,,580,2,578
202009,DGB생명보험주식회사,140,2,138,233,5,5,,,223,8,215
202009,KB생명보험주식회사,991,853,138,347,5,9,,,333,4,329
202009,교보라이프플래닛생명보험주식회사,0,0,0,105,4,2,,,99,7,92
202009,교보생명보험주식회사,14515,167,14348,3858,7,34,,,3817,171,3646
202009,농협생명보험주식회사,1217,0,1217,1030,9,8,,,1013,167,846
202009,동양생명보험주식회사,2478,163,2315,995,7,13,,,975,21,954
202009,라이나생명보험주식회사,1066,0,1066,819,5,25,,,789,152,637
202009,메트라이프생명보험(주),3431,0,3431,604,5,23,,,576,23,553
202009,미래에셋생명보험주식회사,3593,154,3439,1031,6,37,,,988,15,973
202009,비엔피파리바카디프생명보험주식회사,0,0,0,205,9,9,,,187,17,170
202009,삼성생명보험주식회사,38996,14435,24561,5209,7,54,,,5148,177,4971
202009,신한생명보험주식회사,7475,52,7423,1254,6,11,,,1237,37,1200
202009,아이비케이연금보험 주식회사,0,0,0,180,7,9,,,164,7,157
202009,에이비엘생명보험주식회사,2317,0,2317,867,7,12,,,848,0,848
202009,에이아이에이생명보험 주식회사,1276,1,1275,605,5,30,,,570,14,556
202009,오렌지라이프생명보험 주식회사,5241,0,5241,759,6,19,,,734,6,728
202009,처브라이프생명보험주식회사,197,20,177,141,6,8,,,127,1,126
202009,케이디비생명보험주식회사,1348,22,1326,711,7,12,,,692,32,660
202009,푸르덴셜생명보험주식회사,2158,0,2158,561,4,18,,,539,31,508
202009,푸본현대생명보험주식회사,450,0,450,392,11,11,,,370,83,287
202009,하나생명보험주식회사,31,0,31,180,4,6,,,170,22,148
202009,한화생명보험주식회사,20036,192,19844,4085,7,61,,,4017,91,3926
202009,흥국생명보험주식회사,1944,32,1912,652,7,16,,,629,38,591
